"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN","TOBS","WESD"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-01","0.00","4.0","28","43","18","30","3.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-02","0.10","3.0","33","37","30","31","2.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-03","0.10","5.0","30","35","27","27","2.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-04","0.10","4.0","26","36","13","32","2.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-05","0.00","6.0","26","33","14","16","3.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-06","0.40","10.0","24","31","15","21","3.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-07","0.10","8.0","21","25","12","12","3.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-08","0.10","10.0","21","32","3","31","3.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-09","0.10","10.0","27","31","24","24","4.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-10","0.80","18.0","23","26","18","19","4.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-11","0.10","16.0","20","25","14","22","4.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-12","0.10","16.0","24","26","22","26","5.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-13","0.90","21.0","29","33","25","32","6.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-14","0.50","21.0","32","35","23","24","6.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-15","0.00","21.0","23","39","11","18","6.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-16","0.20","21.0","26","36","12","33","7.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-17","0.10","21.0","33","33","32","33","6.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-18","0.00","21.0","34","38","31","33","7.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-19","0.00","20.0","36","44","32","38","7.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-20","0.10","20.0","36","41","33","34","7.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-21","0.30","20.0","36","40","33","36","7.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-22","0.00","20.0","36","39","34","35","7.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-23","0.00","19.0","34","40","29","36","7.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-24","0.50","20.0","35","39","32","34","7.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-25","0.00","20.0","31","37","25","27","8.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-26","0.20","20.0","35","41","26","38","7.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-27","0.00","18.0","42","50","37","37","7.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-28","0.00","18.0","41","56","31","31","7.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-29","0.00","17.0","41","56","30","42","8.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-30","0.00","17.0","45","53","40","44","8.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-01-31","0.00","16.0","42","45","36","37","8.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-01","0.00","16.0","34","38","30","31","7.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-02","0.20","18.0","29","37","25","25","8.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-03","0.00","18.0","24","33","11","13","8.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-04","0.30","19.0","29","34","13","33","8.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-05","0.00","19.0","32","38","26","26","8.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-06","0.00","19.0","24","36","13","13","8.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-07","0.20","20.0","25","31","12","23","8.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-08","0.00","20.0","26","30","18","20","8.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-09","0.00","20.0","25","29","18","25","8.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-10","0.00","20.0","25","38","13","15","8.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-11","0.00","20.0","26","45","10","18","8.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-12","0.10","20.0","29","50","13","27","8.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-13","0.00","19.0","30","41","23","31","8.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-14","0.80","26.0","32","37","29","31","9.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-15","0.20","26.0","32","35","30","33","8.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-16","0.10","25.0","36","45","32","36","9.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-17","0.20","26.0","36","41","32","33","10.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-18","0.20","25.0","35","43","30","34","10.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-19","1.00","33.0","34","38","31","32","10.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-20","0.50","34.0","33","40","27","30","11.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-21","0.00","32.0","32","38","29","29","11.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-22","0.00","32.0","27","43","12","18","11.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-23","0.00","32.0","30","48","11","27","11.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-24","0.00","32.0","34","50","16","26","11.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-25","0.10","30.0","35","46","19","37","11.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-26","0.00","31.0","31","37","21","21","11.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-27","0.00","31.0","24","37","8","17","11.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-28","0.20","30.0","31","46","13","37","11.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-02-29","0.90","36.0","33","42","27","28","12.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-01","0.90","45.0","29","34","25","25","14.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-02","0.80","50.0","22","26","18","21","14.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-03","0.30","50.0","22","26","19","22","14.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-04","0.10","49.0","24","29","20","29","14.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-05","0.30","49.0","32","36","29","32","15.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-06","0.40","49.0","33","36","31","31","15.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-07","0.00","47.0","28","36","18","18","15.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-08","0.00","47.0","27","43","5","31","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-09","0.20","48.0","32","38","28","29","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-10","0.00","47.0","33","43","27","31","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-11","0.10","47.0","31","39","29","31","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-12","0.10","47.0","32","36","30","30","15.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-13","0.00","46.0","29","35","20","27","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-14","0.00","46.0","31","39","23","34","16.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-15","0.00","44.0","36","45","22","24","16.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-16","0.00","43.0","33","52","10","25","15.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-17","0.00","41.0","37","55","20","28","15.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-18","0.00","40.0","38","59","24","29","15.4"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-19","0.00","38.0","40","57","24","38","15.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-20","0.00","36.0","41","54","27","38","14.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-21","0.00","35.0","40","51","26","31","14.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-22","0.20","34.0","39","50","28","32","14.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-23","0.60","38.0","32","38","29","29","14.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-24","0.20","35.0","32","39","29","29","14.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-25","0.00","36.0","33","42","22","33","14.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-26","0.00","35.0","34","43","23","34","14.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-27","1.00","44.0","35","40","31","31","15.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-28","0.70","47.0","30","37","27","27","16.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-29","0.10","45.0","30","37","21","30","17.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-30","0.20","46.0","35","39","30","34","17.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-03-31","0.00","44.0","33","40","20","30","16.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-01","0.00","41.0","37","51","25","33","16.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-02","0.10","38.0","46","60","27","41","16.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-03","0.10","36.0","40","51","31","32","17.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-04","0.30","39.0","29","36","25","25","16.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-05","0.00","38.0","25","33","13","13","15.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-06","0.20","39.0","26","33","9","27","16.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-07","0.00","37.0","32","42","24","27","16.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-08","0.00","36.0","34","49","19","27","16.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-09","0.10","34.0","39","56","24","30","15.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-10","0.00","32.0","41","59","26","31","15.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-11","0.00","30.0","44","58","27","44","14.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-12","0.00","29.0","45","50","40","41","13.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-13","0.30","27.0","38","46","30","30","13.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-14","0.40","34.0","30","34","28","34","13.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-15","0.00","29.0","36","45","26","28","13.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-16","0.10","28.0","38","53","22","30","13.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-17","0.00","26.0","38","48","27","33","12.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-18","0.00","24.0","39","55","24","29","11.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-19","0.00","21.0","42","56","27","32","10.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-20","0.00","18.0","44","58","30","33","9.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-21","0.00","16.0","43","60","29","36","8.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-22","0.00","14.0","44","62","27","32","7.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-23","0.00","11.0","42","60","29","35","6.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-24","0.40","9.0","42","51","35","40","6.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-25","0.50","8.0","38","43","34","35","5.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-26","1.20","8.0","35","42","30","32","6.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-27","0.00","9.0","37","48","28","33","6.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-28","0.00","7.0","40","51","27","32","5.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-29","0.00","5.0","36","46","26","27","4.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-04-30","0.00","3.0","35","47","22","30","3.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-01","0.00","2.0","36","49","24","32","2.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-02","0.10","0.0","41","50","30","35","1.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-03","0.00","0.0","44","57","27","44","0.6"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-04","0.70","2.0","35","45","27","27","1.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-05","0.30","3.0","29","33","25","32","1.5"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-06","0.00","1.0","35","42","31","34","1.3"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-07","0.00","0.0","35","42","27","32","0.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-08","0.10","0.0","38","45","28","38","0.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-09","0.00","0.0","45","57","33","38","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-10","0.00","0.0","48","61","34","36","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-11","0.00","0.0","49","66","31","38","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-12","0.00","0.0","52","67","35","48","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-13","0.00","0.0","53","66","36","49","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-14","0.00","0.0","53","67","38","45","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-15","0.00","0.0","54","68","40","40","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-16","0.00","0.0","56","71","35","48","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-17","0.00","0.0","51","65","35","47","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-18","0.00","0.0","51","66","31","40","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-19","0.00","0.0","44","56","29","37","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-20","0.00","0.0","40","51","29","29","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-21","0.00","0.0","45","59","26","43","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-22","0.00","0.0","45","59","31","35","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-23","0.00","0.0","43","58","27","37","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-24","0.00","0.0","46","60","29","43","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-25","0.00","0.0","45","55","35","35","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-26","0.00","0.0","49","63","35","39","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-27","0.00","0.0","57","72","37","52","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-28","0.00","0.0","53","66","39","44","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-29","0.00","0.0","47","59","38","44","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-30","0.10","0.0","51","63","37","44","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-05-31","0.00","0.0","57","72","41","48","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-01","0.00","0.0","56","68","41","50","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-02","0.00","0.0","53","62","38","51","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-03","0.00","0.0","51","58","43","43","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-04","0.00","0.0","56","71","35","46","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-05","0.00","0.0","61","77","44","51","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-06","0.00","0.0","63","79","46","51","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-07","0.00","0.0","64","78","45","56","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-08","0.00","0.0","62","77","46","54","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-09","0.00","0.0","58","71","44","54","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-10","0.00","0.0","60","74","43","46","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-11","0.00","0.0","61","78","40","56","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-12","0.00","0.0","62","78","44","46","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-13","0.00","0.0","60","75","40","52","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-14","0.00","0.0","57","70","42","49","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-15","0.00","0.0","47","56","34","40","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-16","0.00","0.0","47","60","30","38","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-17","0.00","0.0","42","54","31","35","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-18","0.00","0.0","47","64","27","34","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-19","0.00","0.0","52","70","29","41","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-20","0.00","0.0","56","74","34","44","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-21","0.00","0.0","63","79","43","57","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-22","0.00","0.0","66","80","47","53","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-23","0.00","0.0","62","78","42","48","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-24","0.00","0.0","60","77","39","47","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-25","0.00","0.0","60","77","37","53","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-26","0.00","0.0","62","73","47","47","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-27","0.00","0.0","55","68","38","50","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-28","0.00","0.0","59","75","39","47","0.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-06-29","0.00","0.0","59","73","42","53","0.0"
